!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_0.log
Created Time: 2022-11-16 12:09:13.408

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.968
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.968
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.969
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.969
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.970
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.970
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.971
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.971
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.971
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.972
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.972
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.973
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.973
!MESSAGE buffering callback sts4.classpath.wmRAoStt substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.973
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.974
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.974
!MESSAGE buffering callback sts4.classpath.UMplwvpV substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.975
!MESSAGE buffering callback sts4.classpath.pvDxVySq substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.975
!MESSAGE buffering callback sts4.classpath.YiQuYfwK substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.975
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.976
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.976
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.977
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.977
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.978
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.978
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.978
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.979
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.979
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.979
!MESSAGE buffering callback sts4.classpath.ceCZrVOs substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.979
!MESSAGE buffering callback sts4.classpath.czTEFYdI substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.979
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.980
!MESSAGE buffering callback sts4.classpath.XfYROqAw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.980
!MESSAGE buffering callback sts4.classpath.aRGbUaFw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.981
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.981
!MESSAGE buffering callback sts4.classpath.AnjtyOyM substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.981
!MESSAGE buffering callback sts4.classpath.fDcKDAuI substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.982
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.982
!MESSAGE buffering callback sts4.classpath.bZOHuAXm substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.983
!MESSAGE buffering callback sts4.classpath.kKVQOIaz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.983
!MESSAGE buffering callback sts4.classpath.GaPhaCgw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.983
!MESSAGE buffering callback sts4.classpath.jYtWdoeM substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.984
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:13.984
