!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_7.log
Created Time: 2022-11-16 12:08:49.484

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.485
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.486
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.487
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.488
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.489
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.490
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.491
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.492
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.493
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.494
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.494
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.496
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.496
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.498
!MESSAGE buffering callback sts4.classpath.KyRYkAbb substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.498
!MESSAGE buffering callback sts4.classpath.adlylkhN substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.502
!MESSAGE buffering callback sts4.classpath.ShwdQTvW substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.503
!MESSAGE buffering callback sts4.classpath.aRGbUaFw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.503
!MESSAGE buffering callback sts4.classpath.NURDXBSY substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.504
!MESSAGE buffering callback sts4.classpath.YWMwLHAZ substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.504
!MESSAGE buffering callback sts4.classpath.YHFnFJmz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.505
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.506
!MESSAGE buffering callback sts4.classpath.sROvaofi substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.506
!MESSAGE buffering callback sts4.classpath.SgrXgxEk substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.507
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.507
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.508
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.509
!MESSAGE buffering callback sts4.classpath.YNgYDCxh substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.509
!MESSAGE buffering callback sts4.classpath.YiQuYfwK substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.510
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.510
!MESSAGE buffering callback sts4.classpath.kKVQOIaz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.511
!MESSAGE buffering callback sts4.classpath.TRkSfHeO substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.511
!MESSAGE buffering callback sts4.classpath.LlaunKqX substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.513
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.514
!MESSAGE buffering callback sts4.classpath.LyvZCbfq substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.515
!MESSAGE buffering callback sts4.classpath.TFKTPSlr substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.515
!MESSAGE buffering callback sts4.classpath.njOvjJKU substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.516
!MESSAGE buffering callback sts4.classpath.UcIIeruV substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.529
!MESSAGE buffering callback sts4.classpath.dSoDykFi substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.529
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.530
!MESSAGE buffering callback sts4.classpath.eSuYNbUh substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:49.530
!MESSAGE classpath=80 entries

