!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_6.log
Created Time: 2022-11-16 12:08:40.409

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.493
!MESSAGE buffering callback sts4.classpath.hGeRQYVS substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.493
!MESSAGE buffering callback sts4.classpath.bZOHuAXm substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.494
!MESSAGE buffering callback sts4.classpath.LyvZCbfq substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.494
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.494
!MESSAGE buffering callback sts4.classpath.sROvaofi substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.495
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.495
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.497
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.498
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.498
!MESSAGE buffering callback sts4.classpath.HqAzGEja substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.499
!MESSAGE buffering callback sts4.classpath.xbltFuEz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.499
!MESSAGE buffering callback sts4.classpath.OGDgOYVK substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.500
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.500
!MESSAGE buffering callback sts4.classpath.GaPhaCgw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.500
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.502
!MESSAGE buffering callback sts4.classpath.soRBGiPt substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.502
!MESSAGE buffering callback sts4.classpath.LlaunKqX substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.503
!MESSAGE buffering callback sts4.classpath.egAtODav substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.503
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.504
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.504
!MESSAGE buffering callback sts4.classpath.MFsPfcZr substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.505
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.505
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.505
!MESSAGE buffering callback sts4.classpath.UMplwvpV substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.506
!MESSAGE buffering callback sts4.classpath.XfYROqAw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.506
!MESSAGE buffering callback sts4.classpath.mxmTrtlx substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.506
!MESSAGE buffering callback sts4.classpath.YWMwLHAZ substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.507
!MESSAGE buffering callback sts4.classpath.SgrXgxEk substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.507
!MESSAGE buffering callback sts4.classpath.JJIgUrmp substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.507
!MESSAGE buffering callback sts4.classpath.PoQzosbD substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.508
!MESSAGE buffering callback sts4.classpath.wmRAoStt substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.508
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.508
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.509
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.509
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:08:40.509
