!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_9.log
Created Time: 2022-11-16 12:09:04.466

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.543
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.545
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.545
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.545
!MESSAGE buffering callback sts4.classpath.JJIgUrmp substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.546
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.546
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.547
!MESSAGE buffering callback sts4.classpath.pvDxVySq substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.547
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.547
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.548
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.548
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.549
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.550
!MESSAGE buffering callback sts4.classpath.RcgGywZz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.550
!MESSAGE buffering callback sts4.classpath.ORvefZhM substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.550
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.551
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.552
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.552
!MESSAGE buffering callback sts4.classpath.ScdUQkfh substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.552
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.552
!MESSAGE buffering callback sts4.classpath.YHFnFJmz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.552
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.553
!MESSAGE buffering callback sts4.classpath.mxmTrtlx substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.553
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.554
!MESSAGE buffering callback sts4.classpath.TRkSfHeO substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.554
!MESSAGE buffering callback sts4.classpath.kKVQOIaz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.554
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.555
!MESSAGE buffering callback sts4.classpath.OGDgOYVK substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.555
!MESSAGE buffering callback sts4.classpath.POypCifD substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.555
!MESSAGE buffering callback sts4.classpath.PoQzosbD substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.555
!MESSAGE buffering callback sts4.classpath.adlylkhN substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.556
!MESSAGE buffering callback sts4.classpath.egAtODav substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.556
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.556
!MESSAGE buffering callback sts4.classpath.MFsPfcZr substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.557
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.557
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.558
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.558
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.559
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.559
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:04.559
!MESSAGE buffering callback sts4.classpath.GKSoHKeb substringBefore false 80

