!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_1.log
Created Time: 2022-11-16 12:09:22.357

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.432
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.432
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.433
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.434
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.434
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.435
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.435
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.436
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.436
!MESSAGE buffering callback sts4.classpath.wBamPdxM substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.436
!MESSAGE buffering callback sts4.classpath.fSlDIEwr substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.437
!MESSAGE buffering callback sts4.classpath.XXVFxUNE substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.437
!MESSAGE buffering callback sts4.classpath.aRGbUaFw substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.437
!MESSAGE buffering callback sts4.classpath.UgAMdxJS substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.438
!MESSAGE buffering callback sts4.classpath.egAtODav substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.438
!MESSAGE buffering callback sts4.classpath.njOvjJKU substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.438
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.439
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.439
!MESSAGE buffering callback sts4.classpath.eUBoMBsN substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.439
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.440
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.440
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.441
!MESSAGE buffering callback sts4.classpath.kTWHAIhm substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.441
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.441
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.442
!MESSAGE buffering callback sts4.classpath.NURDXBSY substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.442
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.442
!MESSAGE buffering callback sts4.classpath.NaDTsdwI substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.443
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.443
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.443
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.444
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.444
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.445
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.445
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.446
!MESSAGE buffering callback sts4.classpath.YHFnFJmz substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.446
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.446
!MESSAGE buffering callback sts4.classpath.pLfDZcVa substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.447
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.447
!MESSAGE buffering callback sts4.classpath.HqAzGEja substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.447
!MESSAGE buffering callback sts4.classpath.vdDtrggH substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.447
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:09:22.448
!MESSAGE buffering callback sts4.classpath.xSrFnwRR substringBefore false 80

