!SESSION 2022-11-16 11:45:44.103 -----------------------------------------------
eclipse.buildId=4.14.1.202204250734
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\user\Documents\workspace-spring-tool-suite-4-4.14.1.RELEASE\.metadata\.bak_2.log
Created Time: 2022-11-16 12:07:46.343

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.343
!MESSAGE buffering callback sts4.classpath.eUBoMBsN substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.343
!MESSAGE buffering callback sts4.classpath.XXVFxUNE substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.344
!MESSAGE buffering callback sts4.classpath.JJIgUrmp substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.345
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.348
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.349
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.349
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.350
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.351
!MESSAGE buffering callback sts4.classpath.FtBwcMyq substringBefore false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.352
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.352
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.353
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.354
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.355
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.355
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.355
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.356
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.356
!MESSAGE buffering callback sts4.classpath.YNgYDCxh substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.357
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.357
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.357
!MESSAGE buffering callback sts4.classpath.czTEFYdI substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.358
!MESSAGE buffering callback sts4.classpath.rZMFfrRq substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.359
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.360
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.360
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.360
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.366
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.366
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.370
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.370
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.373
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.374
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.379
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.383
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.392
!MESSAGE buffering callback sts4.classpath.kKVQOIaz substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.392
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.393
!MESSAGE buffering callback sts4.classpath.EkCShMXE substringBefore false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-16 12:07:46.394
